artist_id,artist_name,genres,popularity,followers,country,spotify_url
4LLpKhyESsyAXpc4laK94K,Stray Kids,"k-pop, hip-hop",87,14000000,KR,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94K
1z4g3DjTBBZKhvAroFlhOM,aespa,"k-pop, synthpop",85,9000000,KR,https://open.spotify.com/artist/1z4g3DjTBBZKhvAroFlhOM
2NjfmdUCOeXqmlpxnCFOsO,NewJeans,"k-pop, r&b, pop",89,12000000,KR,https://open.spotify.com/artist/2NjfmdUCOeXqmlpxnCFOsO
5oNfKf38LBi9hmVZFJDvhT,TWICE,"k-pop, pop, girl group",85,16000000,KR,https://open.spotify.com/artist/5oNfKf38LBi9hmVZFJDvhT
1vCWHaC5f2uS3yhpwWbIA6,Foo Fighters,"rock, alternative rock, grunge",84,14000000,US,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6
36QJpDe2go2KgaRleHCDTp,Linkin Park,"rock, nu-metal, alternative",86,22000000,US,https://open.spotify.com/artist/36QJpDe2go2KgaRleHCDTp
7MhMgCo0Bl0Kukl93PZbYS,Muse,"rock, progressive rock, alternative",83,14000000,GB,https://open.spotify.com/artist/7MhMgCo0Bl0Kukl93PZbYS
2aaLAng2L2aWD2FClzwiep,Green Day,"punk rock, alternative",82,18000000,US,https://open.spotify.com/artist/2aaLAng2L2aWD2FClzwiep
6olE6TJLqED3rqDCT0FyPh,Nirvana,"grunge, alternative rock",84,16000000,US,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh
22WZ7M232tius05ZeNBzHl,AC/DC,"hard rock, classic rock",82,14000000,AU,https://open.spotify.com/artist/22WZ7M232tius05ZeNBzHl
0C0XlULifJtAgn6ZNCW2eu,Metallica,"metal, heavy metal, thrash",83,16000000,US,https://open.spotify.com/artist/0C0XlULifJtAgn6ZNCW2eu
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,"rock, funk rock, alternative",85,17000000,US,https://open.spotify.com/artist/0L8ExT028jH3ddEcZwqJJ5
776Uo845nYHJpNaStv1Ds4,Slipknot,"metal, nu-metal, alternative",79,9000000,US,https://open.spotify.com/artist/776Uo845nYHJpNaStv1Ds4
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,"indie rock, alternative",87,15000000,GB,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
3qFDuFkOdJJr51GxGKxCxT,Stromae,"electropop, hip-hop, french pop",80,8500000,BE,https://open.spotify.com/artist/3qFDuFkOdJJr51GxGKxCxT
2RQXRUsr4IW1f3mKyKsy4B,Aya Nakamura,"afropop, r&b, french pop",84,18000000,FR,https://open.spotify.com/artist/2RQXRUsr4IW1f3mKyKsy4B
4vGrte8FDu062Ntj0RsMTd,PNL,"hip-hop, cloud rap, french rap",82,7000000,FR,https://open.spotify.com/artist/4vGrte8FDu062Ntj0RsMTd
5jwkuk3OoKhKqMiNJCQgV3,Jul,"hip-hop, marseille rap",81,8000000,FR,https://open.spotify.com/artist/5jwkuk3OoKhKqMiNJCQgV3
5ERmONIrjd5vBbWAlL5Dmq,SCH,"hip-hop, french rap",80,5000000,FR,https://open.spotify.com/artist/5ERmONIrjd5vBbWAlL5Dmq
4tX2TplrkIP4v05BNC903e,Angèle,"pop, electropop, french pop",82,7000000,BE,https://open.spotify.com/artist/4tX2TplrkIP4v05BNC903e
2LA3idOBD3FaRoKVkMalHv,Ninho,"hip-hop, french rap, trap",83,9000000,FR,https://open.spotify.com/artist/2LA3idOBD3FaRoKVkMalHv
0vWoRD1CqI5AIbCfxLGJGn,Nekfeu,"hip-hop, conscious rap, french rap",79,4000000,FR,https://open.spotify.com/artist/0vWoRD1CqI5AIbCfxLGJGn
3gBZUcNeVumkeeJ0ObjRev,Damso,"hip-hop, french rap",82,6000000,BE,https://open.spotify.com/artist/3gBZUcNeVumkeeJ0ObjRev
2P5sC9cVZDToPxyomzF1UH,Frank Ocean,"r&b, neo soul, indie r&b",87,14000000,US,https://open.spotify.com/artist/2P5sC9cVZDToPxyomzF1UH
1RyvyyTE3xzB2ZywiAwp0i,SZA,"r&b, neo soul, alternative r&b",92,21000000,US,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i
4LLpKhyESsyAXpc4laK94S,H.E.R.,"r&b, soul",83,7000000,US,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94S
6vWDO969PvNqNYHIOW5v0S,Summer Walker,"r&b, soul",84,9000000,US,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0S
0iEtIxbK0KxaSlF7G42ZWp,Brent Faiyaz,"r&b, neo soul",86,10000000,US,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZWp
6S2OmqARrzebs0tKUEyXyp,Doja Cat,"pop, r&b, hip-hop",91,26000000,US,https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp
2h93pZq0e7k5yf4dywlkpa,Elvis Presley,"rock and roll, pop, country",80,8000000,US,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpa
5tth3PxQI5HkEbYTmVEFIJ,Bob Marley,"reggae, roots reggae",84,15000000,JM,https://open.spotify.com/artist/5tth3PxQI5HkEbYTmVEFIJ
7Hjbimq43OgxaBRpFXic4x,Stevie Wonder,"soul, r&b, funk",83,9000000,US,https://open.spotify.com/artist/7Hjbimq43OgxaBRpFXic4x
0epOFNiUfyON9EYx7Tpr6V,Johnny Cash,"country, rock, americana",82,8000000,US,https://open.spotify.com/artist/0epOFNiUfyON9EYx7Tpr6V
3dRfiJ2650SZu6GbydcHNb,David Bowie,"rock, glam rock, art rock",84,14000000,GB,https://open.spotify.com/artist/3dRfiJ2650SZu6GbydcHNb
1Mxqyy3pSjf8kZZL4QVxS0,Amy Winehouse,"soul, r&b, jazz",83,11000000,GB,https://open.spotify.com/artist/1Mxqyy3pSjf8kZZL4QVxS0
